,Temp,Cloud,Pressure,Rel-hum,Dew-point,Wind_cos,Wind_sin,Wind_sp,Temp_lag_1,Temp_lag_2,Temp_lag_3,P_lag_1,P_lag_2,P_lag_3,t_cos,t_sin,d_cos,d_sin,w_cos,w_sin,m_cos,m_sin,MAE_train,MSE_train,IA_train,R2_train,MAE_val,MSE_val,IA_val,R2_val,MAE_test,MSE_test,IA_test,R2_test
419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977396254309517,2.389644569134104,0.9380655849652093,0.7883636581367017,1.0624790532666883,2.220242423937113,0.9274983278319929,0.7541111419065849,1.0388044389707798,2.1763540959189527,0.9384105281052756,0.7915112451352282
